2023-07-23T13:34:36+00:00
fa746e75618b   scheduler-kata-db-1   1.11%     73.36MiB / 3.782GiB   1.89%     45.9MB / 41.4MB   0B / 0B     20
2023-07-23T13:35:39+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   5.49%     73.25MiB / 3.782GiB   1.89%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:35:46+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.90%     73.34MiB / 3.782GiB   1.89%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:35:53+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.40%     73.43MiB / 3.782GiB   1.90%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:36:00+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.01%     73.4MiB / 3.782GiB   1.90%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:36:06+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.20%     73.31MiB / 3.782GiB   1.89%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:36:13+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O         BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.61%     73.31MiB / 3.782GiB   1.89%     46MB / 41.4MB   0B / 0B     20
2023-07-23T13:36:20+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.09%     73.39MiB / 3.782GiB   1.90%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:36:27+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.57%     73.36MiB / 3.782GiB   1.89%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:36:34+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.82%     73.36MiB / 3.782GiB   1.89%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:36:41+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.52%     73.35MiB / 3.782GiB   1.89%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:36:47+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.97%     73.45MiB / 3.782GiB   1.90%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:36:54+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.86%     73.32MiB / 3.782GiB   1.89%     46.1MB / 41.5MB   0B / 0B     20
2023-07-23T13:37:01+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.90%     73.41MiB / 3.782GiB   1.90%     46.2MB / 41.5MB   0B / 0B     20
2023-07-23T13:37:08+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.00%     73.39MiB / 3.782GiB   1.90%     46.2MB / 41.5MB   0B / 0B     20
2023-07-23T13:37:15+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.63%     73.26MiB / 3.782GiB   1.89%     46.2MB / 41.5MB   0B / 0B     20
2023-07-23T13:37:22+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.26%     73.55MiB / 3.782GiB   1.90%     46.2MB / 41.6MB   0B / 0B     20
2023-07-23T13:37:28+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.06%     73.21MiB / 3.782GiB   1.89%     46.2MB / 41.6MB   0B / 0B     20
2023-07-23T13:37:35+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.61%     73.2MiB / 3.782GiB   1.89%     46.3MB / 41.6MB   0B / 0B     20
2023-07-23T13:37:42+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   4.66%     68.9MiB / 3.782GiB   1.78%     46.3MB / 41.6MB   0B / 0B     19
2023-07-23T13:37:49+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   9.55%     69.45MiB / 3.782GiB   1.79%     46.3MB / 41.6MB   0B / 0B     19
2023-07-23T13:37:56+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   4.01%     69.95MiB / 3.782GiB   1.81%     46.3MB / 41.6MB   0B / 0B     19
2023-07-23T13:38:03+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.28%     70.34MiB / 3.782GiB   1.82%     46.4MB / 41.6MB   0B / 0B     19
2023-07-23T13:38:09+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   7.65%     70.43MiB / 3.782GiB   1.82%     46.4MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:16+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.18%     70.1MiB / 3.782GiB   1.81%     46.4MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:23+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   5.65%     70.35MiB / 3.782GiB   1.82%     46.4MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:30+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   0.91%     70.36MiB / 3.782GiB   1.82%     46.4MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:37+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   4.26%     70.48MiB / 3.782GiB   1.82%     46.4MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:44+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.07%     70.52MiB / 3.782GiB   1.82%     46.5MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:50+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.33%     70.76MiB / 3.782GiB   1.83%     46.5MB / 41.7MB   0B / 0B     19
2023-07-23T13:38:57+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.61%     70.63MiB / 3.782GiB   1.82%     46.5MB / 41.7MB   0B / 0B     19
2023-07-23T13:39:04+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.25%     70.73MiB / 3.782GiB   1.83%     46.5MB / 41.7MB   0B / 0B     19
2023-07-23T13:39:11+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   2.21%     72.56MiB / 3.782GiB   1.87%     46.5MB / 41.8MB   0B / 0B     20
2023-07-23T13:39:18+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   4.06%     72.93MiB / 3.782GiB   1.88%     46.6MB / 41.8MB   0B / 0B     20
2023-07-23T13:39:24+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   1.51%     72.93MiB / 3.782GiB   1.88%     46.6MB / 41.8MB   0B / 0B     20
2023-07-23T13:39:31+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   3.23%     72.89MiB / 3.782GiB   1.88%     46.6MB / 41.8MB   0B / 0B     20
