TIMESTAMP,CPU,MEM %,MEM TOTAL,NET I,NET O
2023-07-23T15:52:45Z,82.49%,3.06%,3.782GiB,123MB,102MB
2023-07-23T15:52:47Z,78.02%,3.07%,3.782GiB,123MB,102MB
2023-07-23T15:52:49Z,93.14%,3.08%,3.782GiB,123MB,102MB
2023-07-23T15:52:51Z,81.67%,3.09%,3.782GiB,124MB,102MB
2023-07-23T15:52:53Z,95.01%,3.09%,3.782GiB,124MB,102MB
2023-07-23T15:52:55Z,67.41%,3.10%,3.782GiB,124MB,102MB
2023-07-23T15:52:57Z,93.71%,3.10%,3.782GiB,124MB,103MB
2023-07-23T15:52:59Z,66.21%,3.10%,3.782GiB,124MB,103MB
2023-07-23T15:53:01Z,79.08%,3.10%,3.782GiB,124MB,103MB
2023-07-23T15:53:03Z,97.25%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:05Z,98.67%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:07Z,88.27%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:09Z,90.21%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:11Z,94.12%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:13Z,100.90%,3.11%,3.782GiB,124MB,103MB
2023-07-23T15:53:15Z,93.66%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:17Z,84.78%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:19Z,99.17%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:21Z,98.30%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:23Z,106.05%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:25Z,83.97%,3.12%,3.782GiB,124MB,103MB
2023-07-23T15:53:27Z,85.19%,3.12%,3.782GiB,125MB,103MB
2023-07-23T15:53:29Z,90.81%,3.12%,3.782GiB,125MB,103MB
2023-07-23T15:53:31Z,95.23%,3.12%,3.782GiB,125MB,104MB
2023-07-23T15:53:33Z,75.18%,3.15%,3.782GiB,125MB,104MB
2023-07-23T15:53:35Z,86.47%,3.15%,3.782GiB,125MB,104MB
2023-07-23T15:53:37Z,80.40%,3.16%,3.782GiB,125MB,104MB
2023-07-23T15:53:39Z,85.43%,3.05%,3.782GiB,125MB,104MB
2023-07-23T15:53:41Z,107.69%,3.08%,3.782GiB,125MB,104MB
2023-07-23T15:53:43Z,99.65%,3.04%,3.782GiB,125MB,104MB
2023-07-23T15:53:45Z,86.22%,3.01%,3.782GiB,125MB,104MB
2023-07-23T15:53:47Z,74.41%,3.04%,3.782GiB,125MB,104MB
2023-07-23T15:53:49Z,92.46%,3.05%,3.782GiB,125MB,104MB
2023-07-23T15:53:51Z,105.28%,3.07%,3.782GiB,125MB,104MB
2023-07-23T15:53:53Z,96.31%,3.07%,3.782GiB,125MB,104MB
2023-07-23T15:53:55Z,74.55%,3.07%,3.782GiB,125MB,104MB
2023-07-23T15:53:57Z,97.22%,3.08%,3.782GiB,125MB,104MB
2023-07-23T15:53:59Z,85.49%,3.08%,3.782GiB,125MB,104MB
2023-07-23T15:54:01Z,92.87%,3.09%,3.782GiB,126MB,104MB
2023-07-23T15:54:03Z,77.45%,3.09%,3.782GiB,126MB,104MB
2023-07-23T15:54:05Z,94.94%,3.10%,3.782GiB,126MB,105MB
2023-07-23T15:54:08Z,105.57%,3.10%,3.782GiB,126MB,105MB
2023-07-23T15:54:10Z,106.40%,3.10%,3.782GiB,126MB,105MB
2023-07-23T15:54:12Z,110.13%,3.10%,3.782GiB,126MB,105MB
2023-07-23T15:54:14Z,4.12%,3.10%,3.782GiB,126MB,105MB
