2023-07-23T09:19:55+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   96.03%    94.09MiB / 3.782GiB   2.43%     1.16MB / 1.19MB   0B / 0B     30
2023-07-23T09:21:11+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   90.36%    94.29MiB / 3.782GiB   2.43%     1.21MB / 1.25MB   0B / 0B     30
2023-07-23T09:21:13+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   63.42%    94.43MiB / 3.782GiB   2.44%     1.27MB / 1.3MB   0B / 0B     30
2023-07-23T09:21:15+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   86.80%    94.51MiB / 3.782GiB   2.44%     1.33MB / 1.36MB   0B / 0B     30
2023-07-23T09:21:17+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   76.47%    94.62MiB / 3.782GiB   2.44%     1.39MB / 1.42MB   0B / 0B     30
2023-07-23T09:21:19+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   86.49%    94.64MiB / 3.782GiB   2.44%     1.45MB / 1.47MB   0B / 0B     30
2023-07-23T09:21:21+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   94.00%    94.6MiB / 3.782GiB   2.44%     1.5MB / 1.53MB   0B / 0B     30
2023-07-23T09:21:23+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   50.20%    94.39MiB / 3.782GiB   2.44%     1.55MB / 1.59MB   0B / 0B     30
2023-07-23T09:21:25+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   77.49%    94.62MiB / 3.782GiB   2.44%     1.61MB / 1.65MB   0B / 0B     30
2023-07-23T09:21:27+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   66.28%    94.81MiB / 3.782GiB   2.45%     1.66MB / 1.7MB   0B / 0B     30
2023-07-23T09:21:29+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   58.90%    94.77MiB / 3.782GiB   2.45%     1.72MB / 1.76MB   0B / 0B     30
2023-07-23T09:21:31+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   88.86%    94.98MiB / 3.782GiB   2.45%     1.77MB / 1.82MB   0B / 0B     30
2023-07-23T09:21:33+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   91.23%    94.96MiB / 3.782GiB   2.45%     1.83MB / 1.88MB   0B / 0B     30
2023-07-23T09:21:35+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.96%    95MiB / 3.782GiB    2.45%     1.89MB / 1.94MB   0B / 0B     30
2023-07-23T09:21:37+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O        BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   75.31%    95.1MiB / 3.782GiB   2.46%     1.95MB / 2MB   0B / 0B     30
2023-07-23T09:21:39+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O        BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   77.58%    94.97MiB / 3.782GiB   2.45%     2MB / 2.06MB   0B / 0B     30
2023-07-23T09:21:41+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   82.36%    95.32MiB / 3.782GiB   2.46%     2.06MB / 2.12MB   0B / 0B     30
2023-07-23T09:21:43+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   86.81%    95.28MiB / 3.782GiB   2.46%     2.11MB / 2.18MB   0B / 0B     30
2023-07-23T09:21:45+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   98.98%    95.24MiB / 3.782GiB   2.46%     2.17MB / 2.24MB   0B / 0B     30
2023-07-23T09:21:47+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   78.73%    95.08MiB / 3.782GiB   2.46%     2.23MB / 2.3MB   0B / 0B     30
2023-07-23T09:21:49+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   90.93%    95.29MiB / 3.782GiB   2.46%     2.28MB / 2.36MB   0B / 0B     30
2023-07-23T09:21:51+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   82.52%    95.25MiB / 3.782GiB   2.46%     2.34MB / 2.42MB   0B / 0B     30
2023-07-23T09:21:53+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   84.25%    95.32MiB / 3.782GiB   2.46%     2.39MB / 2.48MB   0B / 0B     30
2023-07-23T09:21:55+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   102.08%   95.78MiB / 3.782GiB   2.47%     2.45MB / 2.53MB   0B / 0B     30
2023-07-23T09:21:57+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   83.86%    95.97MiB / 3.782GiB   2.48%     2.51MB / 2.59MB   0B / 0B     30
2023-07-23T09:21:59+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   96.77%    95.99MiB / 3.782GiB   2.48%     2.56MB / 2.65MB   0B / 0B     30
2023-07-23T09:22:01+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   71.35%    96.2MiB / 3.782GiB   2.48%     2.61MB / 2.71MB   0B / 0B     30
2023-07-23T09:22:03+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   66.59%    96.05MiB / 3.782GiB   2.48%     2.67MB / 2.77MB   0B / 0B     30
2023-07-23T09:22:05+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   91.89%    96.17MiB / 3.782GiB   2.48%     2.72MB / 2.83MB   0B / 0B     30
2023-07-23T09:22:07+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   76.22%    96.14MiB / 3.782GiB   2.48%     2.78MB / 2.89MB   0B / 0B     30
2023-07-23T09:22:09+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.72%    96.25MiB / 3.782GiB   2.49%     2.83MB / 2.95MB   0B / 0B     30
2023-07-23T09:22:11+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   97.57%    96.09MiB / 3.782GiB   2.48%     2.88MB / 3.01MB   0B / 0B     30
2023-07-23T09:22:13+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   81.52%    96.07MiB / 3.782GiB   2.48%     2.94MB / 3.06MB   0B / 0B     30
2023-07-23T09:22:15+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   89.57%    96.26MiB / 3.782GiB   2.49%     2.99MB / 3.12MB   0B / 0B     30
2023-07-23T09:22:17+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   76.28%    96.36MiB / 3.782GiB   2.49%     3.05MB / 3.18MB   0B / 0B     30
2023-07-23T09:22:20+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   97.26%    96.28MiB / 3.782GiB   2.49%     3.1MB / 3.24MB   0B / 0B     30
2023-07-23T09:22:22+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   75.23%    96.38MiB / 3.782GiB   2.49%     3.16MB / 3.3MB   0B / 0B     30
2023-07-23T09:22:24+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   85.43%    96.45MiB / 3.782GiB   2.49%     3.22MB / 3.36MB   0B / 0B     30
2023-07-23T09:22:26+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   96.43%    96.53MiB / 3.782GiB   2.49%     3.27MB / 3.42MB   0B / 0B     30
2023-07-23T09:22:28+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   73.01%    96.64MiB / 3.782GiB   2.50%     3.32MB / 3.48MB   0B / 0B     30
2023-07-23T09:22:30+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   113.31%   96.47MiB / 3.782GiB   2.49%     3.38MB / 3.54MB   0B / 0B     30
2023-07-23T09:22:32+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   89.32%    96.54MiB / 3.782GiB   2.49%     3.43MB / 3.6MB   0B / 0B     30
2023-07-23T09:22:34+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   98.71%    96.55MiB / 3.782GiB   2.49%     3.5MB / 3.66MB   0B / 0B     30
2023-07-23T09:22:36+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   75.01%    96.6MiB / 3.782GiB   2.49%     3.57MB / 3.72MB   0B / 0B     30
2023-07-23T09:22:38+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   71.15%    96.45MiB / 3.782GiB   2.49%     3.63MB / 3.77MB   0B / 0B     30
2023-07-23T09:22:40+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   70.30%    96.99MiB / 3.782GiB   2.50%     3.68MB / 3.83MB   0B / 0B     30
2023-07-23T09:22:42+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   100.29%   96.62MiB / 3.782GiB   2.49%     3.74MB / 3.89MB   0B / 0B     30
2023-07-23T09:22:44+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   82.26%    96.59MiB / 3.782GiB   2.49%     3.8MB / 3.95MB   0B / 0B     30
2023-07-23T09:22:46+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   88.21%    96.68MiB / 3.782GiB   2.50%     3.85MB / 3.99MB   0B / 0B     30
2023-07-23T09:22:48+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   61.98%    96.67MiB / 3.782GiB   2.50%     3.91MB / 4.06MB   0B / 0B     30
2023-07-23T09:22:50+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   105.81%   99.27MiB / 3.782GiB   2.56%     3.96MB / 4.12MB   0B / 0B     37
2023-07-23T09:22:52+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   69.56%    96.62MiB / 3.782GiB   2.49%     4.02MB / 4.18MB   0B / 0B     30
2023-07-23T09:22:54+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   87.64%    98.11MiB / 3.782GiB   2.53%     4.07MB / 4.24MB   0B / 0B     31
2023-07-23T09:22:56+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   94.04%    96.44MiB / 3.782GiB   2.49%     4.13MB / 4.3MB   0B / 0B     30
2023-07-23T09:22:58+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   95.24%    96.28MiB / 3.782GiB   2.49%     4.19MB / 4.36MB   0B / 0B     30
2023-07-23T09:23:00+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   93.11%    96.39MiB / 3.782GiB   2.49%     4.24MB / 4.42MB   0B / 0B     30
2023-07-23T09:23:02+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   79.14%    96.39MiB / 3.782GiB   2.49%     4.3MB / 4.48MB   0B / 0B     30
2023-07-23T09:23:04+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   99.68%    96.49MiB / 3.782GiB   2.49%     4.35MB / 4.54MB   0B / 0B     30
2023-07-23T09:23:06+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   90.93%    96.48MiB / 3.782GiB   2.49%     4.41MB / 4.59MB   0B / 0B     30
2023-07-23T09:23:08+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   85.17%    96.45MiB / 3.782GiB   2.49%     4.47MB / 4.65MB   0B / 0B     30
2023-07-23T09:23:10+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   76.25%    96.56MiB / 3.782GiB   2.49%     4.52MB / 4.71MB   0B / 0B     30
2023-07-23T09:23:12+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   97.10%    96.51MiB / 3.782GiB   2.49%     4.58MB / 4.77MB   0B / 0B     30
2023-07-23T09:23:14+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   89.29%    96.59MiB / 3.782GiB   2.49%     4.63MB / 4.83MB   0B / 0B     30
2023-07-23T09:23:16+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   109.43%   96.68MiB / 3.782GiB   2.50%     4.69MB / 4.89MB   0B / 0B     30
2023-07-23T09:23:18+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   107.59%   96.65MiB / 3.782GiB   2.50%     4.74MB / 4.95MB   0B / 0B     30
2023-07-23T09:23:20+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   99.42%    96.63MiB / 3.782GiB   2.50%     4.8MB / 5.01MB   0B / 0B     30
2023-07-23T09:23:22+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   95.29%    96.54MiB / 3.782GiB   2.49%     4.86MB / 5.07MB   0B / 0B     30
2023-07-23T09:23:24+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   95.49%    96.64MiB / 3.782GiB   2.50%     4.91MB / 5.13MB   0B / 0B     30
2023-07-23T09:23:26+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   51.98%    96.63MiB / 3.782GiB   2.50%     4.95MB / 5.15MB   0B / 0B     30
2023-07-23T09:23:28+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   67.95%    96.57MiB / 3.782GiB   2.49%     5.02MB / 5.22MB   0B / 0B     30
2023-07-23T09:23:30+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   80.77%    96.68MiB / 3.782GiB   2.50%     5.08MB / 5.29MB   0B / 0B     30
2023-07-23T09:23:32+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   99.00%    96.57MiB / 3.782GiB   2.49%     5.14MB / 5.36MB   0B / 0B     30
2023-07-23T09:23:34+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   79.87%    96.72MiB / 3.782GiB   2.50%     5.19MB / 5.4MB   0B / 0B     30
2023-07-23T09:23:36+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   83.65%    96.49MiB / 3.782GiB   2.49%     5.25MB / 5.47MB   0B / 0B     30
2023-07-23T09:23:38+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   82.96%    96.83MiB / 3.782GiB   2.50%     5.31MB / 5.53MB   0B / 0B     30
2023-07-23T09:23:40+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   88.55%    96.8MiB / 3.782GiB   2.50%     5.36MB / 5.57MB   0B / 0B     30
2023-07-23T09:23:42+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   75.84%    96.86MiB / 3.782GiB   2.50%     5.42MB / 5.63MB   0B / 0B     30
2023-07-23T09:23:45+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   50.32%    96.82MiB / 3.782GiB   2.50%     5.47MB / 5.69MB   0B / 0B     30
2023-07-23T09:23:47+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O   PIDS
fa746e75618b   scheduler-kata-db-1   46.86%    96.77MiB / 3.782GiB   2.50%     5.54MB / 5.75MB   0B / 0B     30
2023-07-23T09:23:49+00:00
CONTAINER ID   NAME                  CPU %     MEM USAGE / LIMIT     MEM %     NET I/O          BLOCK I/O   PIDS
